Transaction Date,Post Date,Description,Category,Type,Amount,Memo
02/11/2024,02/11/2024,SP CRAFTY BY NUMBERS,Shopping,Sale,-34.90,
02/11/2024,02/11/2024,Amazon.com*RI2XK8NP0,Shopping,Sale,-27.16,
02/08/2024,02/08/2024,Payment Thank You-Mobile,,Payment,42.38,
02/08/2024,02/08/2024,NOONDAY SHANTY 5K/10K,Entertainment,Sale,-39.44,
02/07/2024,02/08/2024,SILVER SKILLET RESTAURANT,Food & Drink,Sale,-17.11,
02/07/2024,02/07/2024,AMZN Mktp US*R24S60KY1,Shopping,Sale,-42.38,
02/06/2024,02/06/2024,Payment Thank You-Mobile,,Payment,479.93,
02/04/2024,02/05/2024,MCALISTER'S 1106,Food & Drink,Sale,-23.97,
02/03/2024,02/05/2024,TST* DIVE BAR BUCKHEAD,Food & Drink,Sale,-12.46,
02/04/2024,02/05/2024,SPI*GA NATGAS,Bills & Utilities,Sale,-94.50,
02/04/2024,02/05/2024,RED DOOR TAVERN,Food & Drink,Sale,-19.00,
02/04/2024,02/05/2024,MCDONALD'S F3341,Food & Drink,Sale,-9.72,
02/04/2024,02/05/2024,UBER   TRIP,Travel,Sale,-33.03,
02/04/2024,02/05/2024,UBER   TRIP,Travel,Sale,-45.56,
02/04/2024,02/05/2024,LOST DOG TAVERN,Food & Drink,Sale,-7.73,
02/03/2024,02/04/2024,CHILI'S AUSTELL,Food & Drink,Sale,-37.12,
02/03/2024,02/04/2024,Amazon.com*R26FF3YJ0,Shopping,Sale,-21.19,
02/02/2024,02/04/2024,PUBLIX #769,Groceries,Sale,-36.70,
02/01/2024,02/02/2024,Amazon.com*R27LU1GX2,Shopping,Sale,-127.20,
02/01/2024,02/02/2024,MCALISTER'S 102237,Food & Drink,Sale,-11.75,
02/01/2024,02/01/2024,Payment Thank You-Mobile,,Payment,219.40,
01/30/2024,01/31/2024,AMZN Mktp US*R298Y3XO0,Shopping,Sale,-219.40,
01/31/2024,01/31/2024,Payment Thank You-Mobile,,Payment,7.06,
01/29/2024,01/30/2024,COSTCO WHSE #0189,Shopping,Sale,-7.06,
01/30/2024,01/30/2024,Payment Thank You-Mobile,,Payment,40.53,
01/29/2024,01/29/2024,Payment Thank You-Mobile,,Payment,149.21,
01/28/2024,01/29/2024,ZAXBY'S #19201,Food & Drink,Sale,-40.53,
01/27/2024,01/28/2024,TWIN PEAKS - KENNESAW,Food & Drink,Sale,-60.10,
01/26/2024,01/28/2024,PETCO 2542,Shopping,Sale,-55.53,
01/27/2024,01/28/2024,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-33.58,
01/26/2024,01/26/2024,Payment Thank You-Mobile,,Payment,22.19,
01/23/2024,01/25/2024,ZAXBY'S #19201,Food & Drink,Sale,-20.44,
01/24/2024,01/25/2024,COCA COLA SOUTH METRO ATL,Food & Drink,Sale,-1.75,
01/25/2024,01/25/2024,Payment Thank You-Mobile,,Payment,48.87,
01/23/2024,01/24/2024,PUBLIX #769,Groceries,Sale,-48.87,
01/24/2024,01/24/2024,Payment Thank You-Mobile,,Payment,12.79,
01/23/2024,01/23/2024,Payment Thank You-Mobile,,Payment,71.04,
01/21/2024,01/23/2024,McDonalds 3341,Food & Drink,Sale,-12.79,
01/22/2024,01/22/2024,LEMONADE INSURANCE,Bills & Utilities,Sale,-39.15,
01/22/2024,01/22/2024,Payment Thank You-Mobile,,Payment,85.25,
01/20/2024,01/22/2024,RACETRAC052   00000521,Gas,Sale,-31.89,
01/20/2024,01/21/2024,WHATABURGER 1486,Food & Drink,Sale,-13.55,
01/21/2024,01/21/2024,LEMONADE INSURANCE,Bills & Utilities,Sale,-25.20,
01/18/2024,01/19/2024,PUBLIX #769,Groceries,Sale,-46.50,
01/18/2024,01/18/2024,Payment Thank You-Mobile,,Payment,11.54,
01/16/2024,01/17/2024,ZAXBY'S #19201,Food & Drink,Sale,-11.54,
01/15/2024,01/15/2024,Payment Thank You-Mobile,,Payment,65.72,
